Customer ID,Recency,Frequency,Monetary,Furniture,Office Supplies,Technology
AR-10345,0.09527896995708154,0.1875,0.04197028087103806,0.6665283690160216,0.014094993435597817,0.31937663754838047
AR-10405,0.10729613733905578,0.25,0.08911557080921537,0.784484609110033,0.06220574135291002,0.1533096495370569
AR-10510,0.012017167381974248,0.25,0.01038536410160516,0.0,0.4519527002537151,0.5480472997462849
AR-10540,0.005150214592274677,0.3125,0.26374142376032605,0.05381445083626291,0.8493446570208315,0.09684089214290556
AR-10570,0.45836909871244635,0.0,0.003327593174865447,0.5870674985819625,0.4129325014180374,0.0
AR-10825,0.04978540772532188,0.4375,0.1804642479134996,0.40356409517223574,0.1002163005357108,0.4962196042920535
AS-10045,0.07553648068669527,0.375,0.12164839852614105,0.2127235394461322,0.08721168836447599,0.7000647721893917
AS-10090,0.024034334763948496,0.5,0.12982062580574327,0.6381659504010372,0.32498348851568665,0.03685056108327626
AS-10135,0.0351931330472103,0.0625,0.002156183884818955,0.07106426385583134,0.9289357361441687,0.0
AS-10225,0.01888412017167382,0.25,0.16997819772869607,0.4378583847479713,0.19588272956338554,0.36625888568864323
AS-10240,0.16480686695278968,0.25,0.019934925877509568,0.1262302368404343,0.8737697631595657,0.0
AS-10285,0.01630901287553648,0.3125,0.12818017353232458,0.8987579007888655,0.05759253520898901,0.04364956400214545
AS-10630,0.07896995708154506,0.375,0.033092012901717406,0.17140429902639556,0.4248150343533342,0.40378066662027023
AT-10435,0.018025751072961373,0.25,0.04637866186717689,0.7771972914193978,0.19405662772110124,0.028746080859500957
AT-10735,0.011158798283261802,0.5625,0.15284758495383277,0.03245417895833464,0.863183035723606,0.1043627853180593
AW-10840,0.017167381974248927,0.1875,0.025742368156646298,0.47873651012664464,0.17775834031439414,0.3435051495589612
AW-10930,0.03948497854077253,0.375,0.11375151034117165,0.1578482478597727,0.46793094069053703,0.37422081144969027
AY-10555,0.012017167381974248,0.1875,0.019657190446108842,0.6494424704334284,0.21580076215156918,0.1347567674150024
AZ-10750,0.13733905579399142,0.3125,0.06458866460019895,0.5699776451309418,0.2766677065236021,0.1533546483454561
BB-10990,0.09012875536480686,0.25,0.02953513023710913,0.0,0.5368998038530779,0.46310019614692216
BB-11545,0.024034334763948496,0.5,0.27002302120793986,0.7048019074961335,0.2514540933362973,0.04374399916756926
BC-11125,0.17339055793991415,0.5,0.11697490280557915,0.6848745396560493,0.16300436721710237,0.15212109312684838
BD-11320,0.028326180257510727,0.6875,0.22819867724606746,0.7892098324024691,0.06659903845767114,0.14419112913985974
BD-11500,0.030042918454935622,0.3125,0.17598737162474465,0.0957142918673943,0.13152619341079144,0.7727595147218141
BD-11560,0.23862660944206007,0.0625,0.01260900486644077,0.0,0.5259250015598678,0.4740749984401323
BD-11605,0.08326180257510729,0.3125,0.11096461061903887,0.3154169551546805,0.6588643458996137,0.025718698945705807
BD-11620,0.05922746781115879,0.3125,0.06123746750816961,0.2885541346197606,0.4442660147843782,0.2671798505958612
BD-11635,0.007725321888412017,0.125,0.023077242281269467,0.2825832495202919,0.5955588813790879,0.12185786910062028
BD-11725,0.07982832618025751,0.3125,0.0607737763435791,0.29751064526695054,0.7024893547330494,0.0
BD-11770,0.28068669527896994,0.3125,0.02610541317698461,0.36567415781528584,0.4825154222085879,0.15181041997612632
BE-11335,0.10214592274678111,0.25,0.16773730333913153,0.05967641739815387,0.13204251647451554,0.8082810661273307
BE-11410,0.08412017167381974,0.25,0.0901264255358119,0.0,0.27048630119419587,0.7295136988058041
BE-11455,0.4128755364806867,0.25,0.02968234519255105,0.22150566958902498,0.33889731105603277,0.43959701935494216
BF-10975,0.07811158798283262,0.375,0.023762275085322568,0.08178753513682939,0.9182124648631705,0.0
BF-11005,0.03347639484978541,0.1875,0.053080736539666544,0.24546435961255883,0.07520616547215642,0.6793294749152847
BF-11020,0.06351931330472102,0.4375,0.11517086060880452,0.3126495150087969,0.0759174465969605,0.6114330383942425
BF-11080,0.02145922746781116,0.125,0.010708310420027112,0.0,1.0,0.0
BF-11170,0.013733905579399141,0.625,0.23576515052968824,0.10185965674854248,0.400860058239951,0.4972802850115065
BF-11215,0.05579399141630901,0.1875,0.06311667480156434,0.47279710212583953,0.3028182608465254,0.224384637027635
BF-11275,0.04892703862660944,0.125,0.031438221020290695,0.3969141024507885,0.14679730804681876,0.45628858950239265
BG-11035,0.024034334763948496,0.4375,0.11159400847113034,0.05355583597837474,0.6866765656239416,0.2597675983976837
BG-11695,0.030901287553648068,0.3125,0.07465942962312372,0.4667746610236414,0.08503381760051905,0.4481915213758396
BG-11740,0.04892703862660944,0.3125,0.03999977314678597,0.5899701497283267,0.07221698881906602,0.3378128614526072
BH-11710,0.019742489270386264,0.4375,0.24963910169801626,0.4098845932066801,0.1854150150806885,0.4047003917126313
BK-11260,0.06609442060085836,0.3125,0.02613225214878519,0.3530156052298608,0.5234897699722971,0.12349462479784203
BM-11140,0.263519313304721,0.1875,0.4706723725575187,0.1755632704334233,0.1134663259152323,0.7109704036513445
BM-11575,0.08583690987124463,0.3125,0.032084113657134615,0.30293926217763273,0.37551629500025985,0.3215444428221075
BM-11650,0.028326180257510727,0.625,0.2911290368639269,0.09171511279190203,0.5905778370030373,0.31770705020506057
BM-11785,0.1871244635193133,0.5625,0.05327891359037267,0.16566107128399019,0.094182883417162,0.7401560452988477
BN-11470,0.02060085836909871,0.1875,0.010402617726334107,0.0,0.7556239068813703,0.24437609311862973
BN-11515,0.007725321888412017,0.25,0.05809163647715011,0.15480928417151818,0.8451907158284818,0.0
BO-11350,0.11759656652360514,0.25,0.1069523041516894,0.8390399623070248,0.07150482643040965,0.08945521126256557
BO-11425,0.06437768240343347,0.0625,0.0050321873957718324,0.0,1.0,0.0
BP-11050,0.07124463519313304,0.25,0.03908373347830638,0.0,0.6746862988346789,0.325313701165321
BP-11095,0.014592274678111587,0.6875,0.09733963884089668,0.1179241651665572,0.1774308734813951,0.7046449613520477
BP-11155,0.07639484978540773,0.3125,0.06761775409167513,0.08292787218741698,0.2633378115169617,0.6537343162956214
BP-11185,0.0008583690987124463,0.5,0.14661698954042932,0.22936367833277702,0.15338556055302416,0.6172507611141989
BP-11230,0.03347639484978541,0.25,0.0469944405386374,0.12328500452818052,0.010884561020406436,0.8658304344514131
BP-11290,0.010300429184549355,0.375,0.09866213716415989,0.7752227434461733,0.22477725655382663,0.0
BS-11365,0.47896995708154505,0.25,0.41923192853548635,0.0920743620075811,0.04074501414205935,0.8671806238503595
BS-11380,0.024034334763948496,0.25,0.15508296776883113,0.42639063293340196,0.2786075742945815,0.2950017927720165
BS-11590,0.030042918454935622,0.3125,0.09785421222285914,0.31117816897277645,0.48272698832715255,0.20609484270007103
BS-11665,0.49957081545064375,0.125,0.13113062323886718,0.11370909124086481,0.7335149979775616,0.15277591078157363
BS-11755,0.0008583690987124463,0.375,0.10214581174050852,0.325680558168142,0.3699947939066072,0.3043246479252508
BS-11800,0.22746781115879827,0.0625,0.03772620869928558,0.0,1.0,0.0
BT-11305,0.28841201716738196,0.25,0.10235644974240776,0.7866513271248174,0.11988989179235851,0.0934587810828242
BT-11395,0.2592274678111588,0.3125,0.08713799389149794,0.7062347109433631,0.05752961315056664,0.23623567590607025
BT-11440,0.48068669527896996,0.1875,0.02392514610764816,0.8226556445362956,0.1773443554637045,0.0
BT-11485,0.5656652360515021,0.0625,0.016389465751495004,0.07306428770990087,0.9269357122900991,0.0
BT-11530,0.07811158798283262,0.25,0.10702275645266592,0.3323623240449217,0.21501274729073508,0.4526249286643432
BT-11680,0.017167381974248927,0.375,0.12748188099815572,0.08862745686872174,0.45346401597621583,0.45790852715506236
BV-11245,0.28669527896995706,0.25,0.060644893364411694,0.4901721490501046,0.34769013827462314,0.16213771267527227
BW-11065,0.18197424892703862,0.125,0.015204077830302374,0.11971487564718455,0.8802851243528155,0.0
BW-11110,0.103862660944206,0.4375,0.18953126734223927,0.16156171808524747,0.12288168596977321,0.7155565959449793
BW-11200,0.1742489270386266,0.3125,0.06923707866259006,0.46252946664933287,0.07363412229364141,0.46383641105702583
CA-11965,0.08240343347639484,0.3125,0.1511645098371022,0.33783916860621044,0.018326934096604637,0.6438338972971849
CA-12055,0.344206008583691,0.25,0.06689338142568219,0.3054216049779606,0.4572441663035117,0.23733422871852758
CA-12265,0.04806866952789699,0.4375,0.10517898299227936,0.6773228127277011,0.0280344303011393,0.29464275697115966
CA-12310,0.011158798283261802,0.1875,0.05659831928128109,0.049621858372352404,0.4323445062217202,0.5180336354059273
CA-12775,0.10300429184549356,0.375,0.12128391570374199,0.7153775390703342,0.15685275282535377,0.12776970810431207
CB-12025,0.040343347639484974,0.5,0.2286838555636769,0.22038805591458868,0.7302117780664003,0.049400166019011045
CB-12415,0.022317596566523604,0.4375,0.07765596887350244,0.03077672891442643,0.23047096244613174,0.7387523086394419
CB-12535,0.1690987124463519,0.4375,0.1694059325390462,0.34757446533938713,0.5582411024912424,0.09418443216937045
CC-12100,0.39227467811158795,0.25,0.06713960502858489,0.16966004286165934,0.04223231778604641,0.7881076393522942
CC-12145,0.09098712446351931,0.375,0.09852207128007556,0.12861691582546073,0.09458378006594784,0.7767993041085914
CC-12220,0.017167381974248927,0.625,0.14639321162525268,0.38391742487857805,0.21344330562047684,0.4026392695009452
CC-12370,0.03690987124463519,0.25,0.4842293283103985,0.057797002111950525,0.008717072501507123,0.9334859253865423
CC-12430,0.0,0.5625,0.11443374741899552,0.41933973275726905,0.19142314593822407,0.3892371213045069
CC-12475,0.03347639484978541,0.5,0.06608317996445194,0.3086526884403033,0.20518271848662015,0.4861645930730765
CC-12550,0.02317596566523605,0.125,0.004353305189423033,0.0,0.5785367910605103,0.4214632089394898
CC-12610,0.029184549356223173,0.375,0.10127709972319514,0.5682548941581835,0.19718054294385923,0.23456456289795727
CC-12670,0.02489270386266094,0.375,0.09045646101717227,0.4329677272540023,0.36912430995882056,0.19790796278717707
CC-12685,0.6849785407725322,0.1875,0.11379732031238486,0.0,0.5235090387037663,0.47649096129623375
CD-11920,0.034334763948497854,0.25,0.08104151345920518,0.2647278619919291,0.11580811497526018,0.6194640230328108
CD-11980,0.0463519313304721,0.125,0.025358554884319436,0.12899091230231055,0.8275306909088634,0.04347839678882592
CD-12280,0.036051502145922745,0.0625,0.04795672950673764,0.32849141992594466,0.478655987471632,0.1928525926024234
CD-12790,0.3424892703862661,0.25,0.07412265018711195,0.3232792255950883,0.6415356967043078,0.03518507770060384
CG-12040,0.04206008583690987,0.3125,0.03593047380330636,0.0,0.7346771803977588,0.2653228196022413
CG-12520,0.29012875536480687,0.125,0.04568803761066534,0.9795400337749613,0.020459966225038737,0.0
CH-12070,0.592274678111588,0.125,0.0612025608692504,0.0,0.07114067065824635,0.9288593293417537
CJ-11875,0.3133047210300429,0.0,0.0004667664634426644,0.0,1.0,0.0
CJ-12010,0.16223175965665235,0.4375,0.4457242702225961,0.5613263407509951,0.05892427514833442,0.3797493841006705
CK-12205,0.03347639484978541,0.75,0.12580855897207058,0.11244447050656844,0.29127360845427125,0.5962819210391602
CK-12325,0.10300429184549356,0.25,0.11743999183328428,0.9366395038096017,0.043806091084808756,0.01955440510558951
CK-12595,0.03690987124463519,0.625,0.09457210950763785,0.2886153197766305,0.2556855968812559,0.45569908334211356
CK-12760,0.0703862660944206,0.5,0.06299474119902386,0.6228692207679749,0.3042154491251867,0.07291533010683841
CL-11890,0.09098712446351931,0.1875,0.050210484236956655,0.6336538263442403,0.33465872803312796,0.03168744562263176
CL-12565,0.24377682403433476,0.6875,0.4343645156522128,0.34189240135559373,0.28842008480089143,0.36968751384351484
CL-12700,0.22317596566523604,0.1875,0.09308781851359461,0.5768145553193075,0.2305528462664188,0.1926325984142738
CM-11815,0.11244635193133047,0.3125,0.06666029773605683,0.23221625341719396,0.4015298514595959,0.3662538951232101
CM-11935,0.6068669527896995,0.0625,0.022388135704710925,0.8231598607691654,0.11472394374168718,0.06211619548914734
CM-12115,0.0068669527896995704,0.1875,0.06616992735545027,0.028430257400954496,0.055777228110086,0.9157925144889595
CM-12160,0.022317596566523604,0.3125,0.10098486645434855,0.790869193475424,0.030973657430543554,0.17815714909403255
CM-12190,0.0068669527896995704,0.3125,0.05872267182603298,0.5361456237492745,0.38254705981246573,0.08130731643825957
CM-12235,0.3304721030042918,0.25,0.09189468243685242,0.011684026452566497,0.3811525463717932,0.6071634271756403
CM-12385,0.03175965665236051,0.1875,0.3574210975166482,0.0007219103821523742,0.9744418708021648,0.02483621881568279
CM-12445,0.3742489270386266,0.125,0.011308992169849794,0.19683322337581166,0.8031667766241883,0.0
CM-12655,0.02317596566523605,0.25,0.23506765677444202,0.09584232803011218,0.006498590613916491,0.8976590813559713
CM-12715,0.8875536480686694,0.1875,0.15894180484177448,0.5439779880417194,0.08560825070968346,0.37041376124859715
CP-12085,0.0703862660944206,0.4375,0.21556730656979287,0.10067649540358524,0.8663928056696335,0.0329306989267813
CP-12340,0.13733905579399142,0.375,0.23213929330511032,0.5613073810417303,0.3108009077239566,0.1278917112343131
CR-12580,0.04892703862660944,0.1875,0.085629859346614,0.7786408742900861,0.12840251445888318,0.09295661125103079
CR-12625,0.4034334763948498,0.125,0.018813919537481443,0.2558940953981929,0.7441059046018071,0.0
CR-12730,0.06695278969957082,0.1875,0.0637312553046409,0.2632670019680735,0.7367329980319265,0.0
CR-12820,0.07296137339055793,0.125,0.05563652555611288,0.06371568678228427,0.39381992233339747,0.5424643908843182
CS-11845,0.07811158798283262,0.25,0.0508870499844298,0.7530653956279898,0.17752163095779833,0.06941297341421193
CS-11860,0.1390557939914163,0.3125,0.021279430560091395,0.0,0.10722576037140648,0.8927742396285936
CS-11950,0.02145922746781116,0.625,0.12108346213310635,0.34950685762479555,0.23137432089804635,0.41911882147715807
CS-12130,0.41974248927038627,0.1875,0.03513856437940449,0.3844999095677337,0.4927654187013926,0.12273467173087356
CS-12175,0.19914163090128753,0.25,0.03353373764593542,0.43175622707109174,0.5682437729289082,0.0
CS-12250,0.022317596566523604,0.6875,0.10980745953276144,0.15124449208050494,0.44492225736834007,0.403833250551155
CS-12355,0.005150214592274677,0.625,0.12769795069672893,0.1484097306757122,0.2453023925710192,0.6062878767532686
CS-12400,0.0017167381974248926,0.5,0.14565835498590016,0.38704963513783464,0.2399994413803273,0.37295092348183806
CS-12460,0.02317596566523605,0.0625,0.021799116127158735,0.04356716862437437,0.1846819360603221,0.7717508953153036
CS-12490,0.36394849785407724,0.1875,0.038552166074764825,0.5796169611606101,0.14005621009153083,0.28032682874785914
CS-12505,0.04978540772532188,0.3125,0.22706177520547885,0.0,0.1290135156865795,0.8709864843134205
CT-11995,0.08240343347639484,0.4375,0.1292849646602232,0.5030571597255682,0.32205825106156943,0.17488458921286237
CV-12295,0.21802575107296135,0.25,0.11285927428458661,0.44112472567924865,0.2299277757444638,0.3289474985762877
CV-12805,0.004291845493562232,0.5,0.09447480225928227,0.23813203451222656,0.6447923177760108,0.11707564771176268
CW-11905,0.01888412017167382,0.3125,0.04520126173521062,0.0,0.9366738460239029,0.06332615397609696
CY-12745,0.05150214592274678,0.375,0.07984789811510938,0.31024678630914304,0.16692829934104492,0.522824914349812
Co-12640,0.47124463519313303,0.25,0.05173064040462626,0.025346210529230598,0.5451404379436279,0.4295133515271415
DA-13450,0.3021459227467811,0.1875,0.0060678042689701105,0.24036744067364124,0.7395253891298801,0.020107170196478695
DB-12910,0.018025751072961373,0.4375,0.0865383505542747,0.5279248148484136,0.16265802295911908,0.3094171621924674
DB-12970,0.20686695278969955,0.1875,0.09844288033768538,0.6080087227947149,0.3597958461771691,0.032195431028115847
DB-13060,0.013733905579399141,0.3125,0.16561390932908682,0.18794318211927705,0.4058985766624673,0.4061582412182555
DB-13120,0.04120171673819742,0.375,0.11854921618420353,0.5423784111770432,0.4080604245947152,0.049561164228241694
DB-13210,0.007725321888412017,0.5625,0.09296764222468397,0.48835129558424,0.27096640325271143,0.24068230116304842
DB-13270,0.045493562231759654,0.4375,0.18575859455168073,0.20056822562870272,0.487684328068254,0.3117474463030432
DB-13360,0.22660944206008582,0.25,0.04299958739074751,0.401904451919894,0.5056377176906163,0.09245783038948982
DB-13405,0.16051502145922747,0.1875,0.06817014965562443,0.3075611733886704,0.4964175797982347,0.19602124681309485
DB-13555,0.09184549356223176,0.375,0.1559204395424802,0.27485264797702247,0.722820296792665,0.002327055230312463
DB-13615,0.028326180257510727,0.375,0.07924753587685576,0.0,0.5173655765315099,0.48263442346848995
DB-13660,0.010300429184549355,0.375,0.04594452552272392,0.5313148696072203,0.4115782348022251,0.05710689559055473
DC-12850,0.03175965665236051,0.5,0.13305000911207054,0.2269376122545388,0.7725875915121782,0.000474796233283216
DC-13285,0.019742489270386264,0.25,0.04671998010081948,0.33206199802829517,0.18459448092911906,0.4833435210425858
DD-13570,0.0351931330472103,0.3125,0.010572198491609845,0.0,0.7032596033271253,0.2967403966728747
DE-13255,0.6163090128755364,0.25,0.10168619434842344,0.5598630116579649,0.43402614162832026,0.006110846713714592
DF-13135,0.6,0.125,0.09528238372564628,0.26190800883819265,0.13572950646173615,0.6023624847000713
DG-13300,0.027467811158798282,0.25,0.1274445780224686,0.32345020899187626,0.0570245239247041,0.6195252670834196
DH-13075,0.23776824034334762,0.25,0.1390819881463604,0.06675617501501205,0.507210086722922,0.426033738262066
DH-13675,0.6652360515021459,0.1875,0.0414671300276693,0.5144224500908833,0.3332157346974775,0.1523618152116392
DJ-13420,0.5467811158798283,0.1875,0.08018490294256975,0.9774610935543498,0.02253890644565023,0.0
DJ-13510,0.04120171673819742,0.4375,0.09972175734398338,0.7243693058446936,0.11481447726495071,0.1608162168903556
DJ-13630,0.010300429184549355,0.125,0.13385797399231741,0.3402272316930233,0.5644420000250268,0.09533076828194988
DK-12835,0.018025751072961373,0.6875,0.12986735437271751,0.4872641625313221,0.4706216528275929,0.04211418464108485
DK-12895,0.03862660944206008,0.25,0.17083257166434815,0.5385462904840903,0.11408031804391036,0.3473733914719993
DK-12985,0.006008583690987124,0.25,0.06718557475558262,0.3758796471927162,0.6241203528072838,0.0
DK-13090,0.036051502145922745,0.375,0.10566742831568236,0.5087689115910353,0.08269884405428746,0.40853224435467717
DK-13150,0.008583690987124463,0.0625,0.03167154434359284,0.0,0.4876816171825647,0.5123183828174352
DK-13225,0.008583690987124463,0.5,0.19160953034315503,0.22623883005017908,0.6683287543670927,0.1054324155827281
DK-13375,0.01630901287553648,0.4375,0.1323438086665676,0.03969762114410006,0.46067875531191027,0.49962362354398965
DL-12865,0.08583690987124463,0.375,0.01754082569058332,0.4559213015512675,0.5440786984487325,0.0
DL-12925,0.04892703862660944,0.3125,0.13049519460590983,0.11009107022798115,0.2549721899639386,0.6349367398080802
DL-13315,0.01888412017167382,0.4375,0.05804826278165095,0.16223740929245717,0.7525924767770861,0.08517011393045675
DL-13330,0.04892703862660944,0.1875,0.023172057339386425,0.07071553109295407,0.11317561792759222,0.8161088509794536
DL-13495,0.06523605150214593,0.4375,0.14116376577453577,0.05190259603392967,0.6012569639043862,0.34684044006168413
DM-12955,0.09785407725321887,0.375,0.052607619783788924,0.22215162393705457,0.7778483760629454,0.0
DM-13015,0.04892703862660944,0.375,0.25322370199124,0.12026093193443824,0.2433957336862774,0.6363433343792843
DM-13345,0.01888412017167382,0.4375,0.16253709279698308,0.1376644630273567,0.7335051020107636,0.1288304349618797
DM-13525,0.4128755364806867,0.125,0.05479459659607551,0.3220646255934084,0.663416115143028,0.014519259263563412
DN-13690,0.18626609442060085,0.375,0.08526793261676739,0.893209146691965,0.07876006524004692,0.02803078806798798
DO-13435,0.11416309012875536,0.5,0.05172886312152339,0.2888064635356912,0.4716501100165649,0.23954342644774373
DO-13645,0.022317596566523604,0.375,0.0504222405293476,0.46975971265256655,0.3270407696265178,0.2031995177209157
DP-13000,0.10815450643776824,0.4375,0.03565313776136695,0.17950494917127563,0.8049188656793579,0.01557618514936648
DP-13105,0.005150214592274677,0.4375,0.08827182063323438,0.08340940549940813,0.6321962688972742,0.28439432560331773
DP-13165,0.696137339055794,0.0625,0.04208698247163526,0.8349769888231426,0.05170524533919759,0.11331776583765973
DP-13390,0.30729613733905575,0.5,0.21870131567275733,0.06551287749574693,0.934487122504253,0.0
DR-12880,0.0025751072961373387,0.5,0.2605297733460813,0.2111514737821525,0.2866599653126806,0.5021885609051668
DR-12940,0.04291845493562232,0.4375,0.3333318422793444,0.09508233156122213,0.22208014783612912,0.6828375206026487
DS-13030,0.07982832618025751,0.1875,0.07018790515315047,0.1348242238594313,0.6412561932070641,0.22391958293350464
DS-13180,0.019742489270386264,0.5,0.11490354125455499,0.6605449181154307,0.11926798298626476,0.22018709889830457
DV-13045,0.01630901287553648,0.25,0.04451794630584118,0.8885628455278017,0.04572110518873444,0.06571604928346389
DV-13465,0.02489270386266094,0.25,0.12978775605307677,0.0,0.41734042876803623,0.5826595712319638
DW-13195,0.05922746781115879,0.3125,0.04297103104426325,0.7327895139583493,0.1534747596809996,0.11373572636065107
DW-13480,0.18626609442060085,0.25,0.2103502417923768,0.5076632873184527,0.3484103961812176,0.1439263165003297
DW-13540,0.08412017167381974,0.25,0.01354916765838398,0.04705882352941176,0.9529411764705882,0.0
DW-13585,0.207725321888412,0.375,0.04792757407606141,0.6732284575558533,0.12762708178750287,0.19914446065664387
Dl-13600,0.10214592274678111,0.25,0.029984922648445773,0.8917631239726734,0.10823687602732655,0.0
Dp-13240,0.07210300429184549,0.625,0.2873179028682433,0.4011948722842722,0.1536960318588157,0.44510909585691205
EA-14035,0.13047210300429185,0.6875,0.10973656790337745,0.2641974887018468,0.27997911671857817,0.455823394579575
EB-13705,0.04120171673819742,0.5,0.14538355506704012,0.699187210457786,0.2950316846905523,0.005781104851661656
EB-13750,0.030042918454935622,0.5625,0.12906194558502307,0.6831018251010254,0.25079828471526555,0.066099890183709
EB-13840,0.07725321888412016,0.1875,0.038326011792293356,0.565691462888616,0.43430853711138395,0.0
EB-13870,0.08583690987124463,0.5625,0.1103267856493136,0.7917432628209043,0.05350281275171932,0.15475392442737637
EB-13930,0.13819742489270387,0.25,0.03753330358946885,0.5994749100148211,0.20895193732796952,0.1915731526572094
EB-13975,0.0,0.1875,0.06543684799920058,0.0,0.03610334366851158,0.9638966563314885
EB-14110,0.09699570815450644,0.3125,0.12246451095139882,0.24138443033597448,0.1274386006956406,0.6311769689683849
EB-14170,0.0703862660944206,0.3125,0.04718758528213091,0.004477689943573689,0.9955223100564264,0.0
EC-14050,0.045493562231759654,0.25,0.018255333436881706,0.08001489454746988,0.378867061834021,0.541118043618509
ED-13885,0.11587982832618025,0.4375,0.1389910072270721,0.7912284930500556,0.047401948968699426,0.16136955798124492
EG-13900,0.01888412017167382,0.25,0.07297592316577493,0.632210347048613,0.23680855012499863,0.13098110282638836
